# ARVES freeze manifest — sha256 of every frozen source file (runtime/ + standard/, excluding build artifacts).
# Rolling baseline: regenerate (`update`) ONLY as part of a sanctioned RCR/CCP. `check` fails on any other drift.
runtime/crates/arves-kernel/src/lib.rs	b5ceee2caaf9151796d66c8084f4e479a7b2fea8b9984526872671ee0220bf5f
runtime/crates/arves-kernel/tests/authenticated_commit.rs	53265ff270e08a748996a911d6f78150ee18d1617039326e7fbfb0c1c5d0edef
runtime/crates/arves-kernel/tests/checkpoint.rs	0b4cba282c63d99899fc12edccc4c66f2ee7a61b672b4afbfa8920fc29be43fb
runtime/crates/arves-kernel/tests/cluster_adversarial.rs	0eebdca9d22589d232d144b1c6597c561a33d719d0e8fad07a4afe7039be2b0e
runtime/crates/arves-kernel/tests/cluster_kernel.rs	4da3d7ba87e174da98ebff98f9cc0de118d6992c6529b85a70d930ba11a7b00a
runtime/crates/arves-kernel/tests/persistent_wal.rs	874dd3abd14ea4e78db00a4820b03d1dfa4dee3c499eb4264c2128165ba8feee
runtime/crates/arves-kernel/tests/recovery.rs	7fd425103752e34bd1f5c0b4ce900cd497a41a36e05d12581795e2444a4bc735
runtime/crates/arves-kernel/tests/walking_skeleton.rs	dd7b835ce25ef6bc01ce3136495d7b860ed6af5890a5e1eef0cd885b971e1886
runtime/crates/arves-lcw/Cargo.toml	335a4d6495aa0b144ec08a4650866e2542ca2ebbd48387f3aefa17f4e0b7eb47
runtime/crates/arves-lcw/src/lib.rs	625bf55f33a7c01b20949527ead552642e7dccbdc4c9bf158cb947e43b75d549
runtime/crates/arves-lcw/src/world.rs	92df4f03f0376880205d404f50110d22d0cdec46df2a0ae690c69a0b732b942d
runtime/crates/arves-lcw/tests/shared_world.rs	6b44325ccbc920edfa4e83e671834db266044dfa535e27aeec8c3644e5f468e2
runtime/crates/arves-ontology/Cargo.toml	878697448a3ac680116edf57b5be7734cad3b8daa5576292a3d98172a798b14d
runtime/crates/arves-ontology/src/lib.rs	7f4636ff155fecba30de711b18b4c3ff2bd85c880d0dfa4588bdd8d9357d36f6
runtime/crates/arves-persistence/Cargo.toml	1def5a4bdd1b8206ff31ba8d6fa2a00734db41b99d08076719443636cd6723f5
runtime/crates/arves-persistence/src/lib.rs	a55857b85f6c723dab5d6f23702154a465591855103f10ac0cc0dbebd2a81121
runtime/crates/arves-persistence/tests/checkpoint.rs	23d4d266635ba2e2e67892937cc19ec6f56b1f62683e620cd08b2e8cf75081f3
runtime/crates/arves-persistence/tests/file_wal.rs	bb66942da2a6a773168969d3eb9f45821e128a76396f0e06984c08003216fb3f
runtime/crates/arves-persistence/tests/recovery.rs	03163f85640bda04dc4bab579e8094e31bcf46ab0a450f19a9b2783afbacdbea
runtime/crates/arves-query/Cargo.toml	e226078df2307aab318dabc4a5b37fe647b411fb8d452360766c7a256e7385fd
runtime/crates/arves-query/src/distributed.rs	bbad3a03a59f54167618de39763504d3f4ea74ce67349f9c301830bcf2af04ed
runtime/crates/arves-query/src/lib.rs	81c54bdadc89c89df4c8171296bd3114fe2502e35ab97e1684b81b4976845220
runtime/crates/arves-query/src/projection.rs	376917f1d18c969e1bafa45355b491101d80935c881bde3e51915da90e173ba4
runtime/crates/arves-query/tests/adversarial_reads.rs	d9107b979d265cbc03690042e993b65aa1f30196ea0520ac0dce5f1c4b2cfab0
runtime/crates/arves-query/tests/distributed_query.rs	9dcd224a1d0c872520f702e4678e942d385bde64ae0dcc2d1b5970147a3d15bc
runtime/crates/arves-query/tests/query_core.rs	58e780ae7b64fb8f228edfc9dbd3efdf690a1697aae6c5fe4305b9f88fb9bc7c
runtime/crates/arves-runtime/Cargo.toml	3997d50c55453286d0e2752a8232063538c99da9cdbfbec50b0ca21709233b2a
runtime/crates/arves-runtime/src/main.rs	0af6fcd9d05fde9e5b70fa0183b88f4eadcb3356888ff0447325414579a559d4
runtime/crates/arves-runtime/tests/real_restart.rs	1a63c96e22e9bd8380156ea2f6297e4e24acfda0e6125a9503df9c81353404be
runtime/docs/ARVES_Master_Roadmap.md	20bab99c778a272a09797ef639c3273453daeaf530c7f8ca7810a39cae10981a
runtime/docs/ENGINEERING_DOCTRINE.md	0aa8f2d3bea6cc021d24cc30ca399f26bdc05e71a52749ca6ff2d93b999bcbf2
runtime/docs/I1.5_Persistent_WAL_Design.md	54d0589d1fde6b0b07a8ef63dfda4e995b96d015addf87eac8cdcbd7415cdd53
runtime/docs/I1.6_Checkpoint_Semantics_Design.md	c524e689bcc013697ff8d6b62c755204d75b811262dd0b37f28d63bc25145ac0
runtime/docs/I1.7_Recovery_Design.md	23e04d7d54ff987688a8abfcedaf743c906911f8ff81357cbbe26e2dc442cd84
runtime/docs/I1_Engineering_Design.md	07cffd7273c53f3067daee25f955c00493cc6069161db867cda4befc4bb5b99a
runtime/docs/I1_Retrospective.md	d6bfd50dbe0d917a1180c1c0bd5ce5e5bb1b5e22e0c9809174ed04283d4d80f0
runtime/docs/I2.0_Engineering_Design.md	bc49007a194e700f9bb01ab5c9484f3f40038c0d903c7e992dcd1f0994fb9aa3
runtime/docs/IMPLEMENTATION_PROGRESS.md	eb52e5618caadf88dd5e8330a2f9610792a90bf016beabc58faa023798972e2c
runtime/docs/RT-001_Reference_Runtime_Interface_Evolution.md	89cb5c5609250b4b99b4800c419ec2472da275dd31ce959341670407b5a73673
runtime/docs/organization/ARVES_Engineering_Organization.md	baa9bc9f7e3400ae3333e15cb341c69be79bf2a1de31f35538ef7c57c39c9f05
runtime/docs/organization/PMO_Backlog_001.md	dd74b4ee3ab6b9f384e54fed95baf5f6d128646af7bcea00db00b814b04b606a
runtime/docs/organization/PMO_Backlog_002.md	7307900cc8c0d98682e6dd44f5f06b217791facd093271c380f066adcb35c434
runtime/docs/reviews/00_ARVES_v2_Global_Readiness_Report.md	eae573859b4f83f942cce223135764df991b86c26ff9d2fc2fc79db91f8203b8
runtime/docs/reviews/P01_independent-runtime-challenge.md	0c01f02057fe4f5742c4e97c8e682c23fefec782271f3857c52dc150f392980a
runtime/docs/reviews/P02_academic-review.md	698ef84219743fd042b6efe056db22f229cf4dae0a18c3d059ded6e3581204f2
runtime/docs/reviews/P03_iso-readiness.md	0a4f698e733679a5a272814e50696a2c9a5d45fa47978b74d6e87d117be2e528
runtime/docs/reviews/P04_independent-implementation-design.md	09b8f1e4175dd180adaf5ab2717cb47a93016c5a08f3ad828ebe0405858eef36
runtime/docs/reviews/P05_formal-verification.md	26802cebc8dddd357a6fb3866c337e5f5bfa0ba347c91203d22e44daeddbcce5
runtime/docs/reviews/P06_scalability.md	6f51b81b31c845b2d2975f508b119b3f242d79b0fca0b80d94beedf4df51a0fb
runtime/docs/reviews/P07_security-zero-trust.md	67c8f622091b3303b977410d1fac575ac5210bdf4615b07a5097b2fdfec3f39f
runtime/docs/reviews/P08_failure-engineering.md	74aa53b6bd578575b4285e6c1e336e62ff97ac0dc305bc5f6ce02b4c0e4aeda5
runtime/docs/reviews/P09_ecosystem.md	699e1f248e450788e19694c786d54266f09a5cdc79e253430d7a1a7bf47270b7
runtime/docs/reviews/P10_product-strategy.md	09ba5dc19e52ea0ac29ec289d39488d325b4bec0bd44b2034ea672e7cabd7ea7
runtime/docs/reviews/P11_reference-implementation-audit.md	f5e39f5cb27df6095bd0c1de1863a1317bca334e42ff32a8d569cb004f11650e
runtime/docs/reviews/P12_twenty-year-review.md	97ac89742e1bea4da112234b6c79977be5352ac58794defdca8b31895e05739a
runtime/docs/standards/ARVES_v1.1_Standardization_Program.md	11f0b60b797421adb73ee717796f07a37a8388a8542fd5c20126dfaa16862933
runtime/rcr/RCR-001.md	5be8a7c490e4f9fc6e3ac1cc3602cc3d2d8c9fc6e9da35730116d88745ca9184
runtime/rcr/RCR-002.md	2d997c64c2f3f6b9f77c8c07eef815b1e0dc8285a9e7734674ecc3a2f4c42d5c
runtime/rcr/RCR-003.md	a05d3f7bb0834243bad006804c8c5e13386eb7c7c5e8f9fb276c632e487dfe3c
runtime/rcr/RCR-004.md	b8b46b5e27cb6a7a79603d3a91a30b60e4e43a2b178cd33ef74964c2a4753ec2
runtime/rcr/RCR-004b.md	75f3728e07732a312033d21de0c60070bf86cbf456bdf39ae81b59d3a0d2af9b
runtime/rcr/RCR-005.md	cd278302e32ce05c7904d50ffad3108c946ba61dc4ac726cb6cc899d554ab3a9
runtime/rcr/RCR-006.md	73f8de7119b317a5c620e54eb7222e73f1a63e745027e174dbbc55b70a6fe32d
runtime/rcr/RCR-007.md	03ad277cc3dbad5299f5103f58ec6952bd63f22d8b175ade1faab481467679cc
runtime/rcr/RCR-008.md	16f940ae14af5927bed876704e0a5a721e8fd9ffe57a54fe824c0991d837a886
runtime/rcr/RCR-009.md	96fdafa3a58b253b762389e557092d1239a3702ce6347e79fd68010eb616b3c9
runtime/rcr/RCR-010.md	bb0c7a11bb7c641864de569804cb8b07413f4c80afd527e30c97d0911ccec321
runtime/rcr/RCR-011.md	0af9e13bea96b527decb0599185e6840f71e46d22914ee8366119addfb088bf3
runtime/rcr/RCR-012.md	65206a6cb4fa044d74b43b9c197dc81aa7bf51a2342bdeebde57aeb152805c9f
runtime/rcr/RCR-013.md	661684b76b5c59d962c6d2b672d8ff9de193c8a20b49bc97219f6c6aa00228f4
runtime/rcr/RCR-014.md	c56c01318b0e2d6a4dd813997dae8b9a2981b06bde769a78846152e6229372bc
runtime/rcr/RCR-015.md	ccb99b993d89d7480509fa37a59f44ed8a7a9dc4be32ff5b9d228b8c22a3f03f
runtime/rcr/RCR-016.md	1d3e932598282a31931e7c5231962f649fa4adda7c978c4a0af82599c04173c5
runtime/rcr/RCR-017.md	5426ac2c4e6e8b7ecaf8a0e9e68f3338e95cbe41e3f4bdce7b62c2c972895b8c
runtime/rcr/RCR-018.md	8b0848f5ca32df3fe4cbb596bf3359f8dae58844ab083892cb31d5251bc074f6
runtime/rcr/RCR-019.md	f18cebe7ae74512f51396664d429ffbf47872c3f1d62c59126d4048d6fa7ba56
runtime/rcr/RCR-020.md	4be2356b38e8a9cee77d395f4006e146e4902693609568d0cb8ff3c6b06d20ba
runtime/rcr/RCR-021.md	cc98e9d8510a5bad05b9cdee72701ee936360888c871c174f5a391bb902075a9
runtime/rcr/RCR-022.md	be29b93b061356e173c92ce3e8ac0a9d676ac842a3db194f32d7083c68bb692a
runtime/rcr/RCR-023.md	9d48d99d83a9296aeb77ca0894e6102fa9c0f88913bc0c9e657d5b8095135fe2
runtime/rcr/RCR-024.md	9881a9a04d0af7b1ea560d76e4a20a74ee0339ff5e9a7708b109e3cc6e931b89
runtime/rcr/RCR-025.md	59f47e89b8331e5f63e1ef9d719304473f25388def4411d0720b22e4dfec4a3d
runtime/rcr/RCR-026.md	503f4c82413b1762d9646641ea4a8c64bd727a4cfd4f449d8f45cf4805767ecc
runtime/rcr/RCR-027.md	ca90ed21d5e2056704089bbb9af8818fc2f997f6a0a45f4eed9ca002242e671c
runtime/rcr/RCR-028.md	8365080c64fdb513bec8cc39f7d5368ab8d45f835857c557620c2b47f4904b4a
runtime/rcr/RCR-029.md	67a50def3b658638a59bc3ef61e4be67a8689f9ccad86f1d4444b5dad0a643e0
runtime/rcr/RCR-030.md	ac3a88edfb54a8e238443d3ab8b27c31e37308354b5dc4914372cec8db7b2495
runtime/rcr/RCR-031.md	672d29fda117db2ab1ac87824ddaeef5c7dfe78214d75d75e593c4f18dcb36c4
runtime/rcr/RCR-032.md	59bf066ebda90f1be4683a2b33bc7656b03888ec351292d86f0a3c3126d449e4
runtime/rcr/RCR-033.md	a56dfc640ba8fa7fb88bb5b940997adc9e282675a2413d0b0a7a325a7edca093
runtime/rcr/RCR-034.md	ed22f55c165ffece2c718ed6dffc62071b31de7c53b314ddffefd2dd6643492b
runtime/rcr/RCR-035.md	87416a433a4fdfa3cd4322367a69b0f581c8469fad6d3d6231f731c8c03f9206
runtime/rcr/RCR-036.md	b0fe7d8f8c84bbe9702752db6834369a24b7eb64265c64295570ec879827d1a9
runtime/rcr/RCR-037.md	18dd3f3b6ad1078a7b02ac267339250bb4293b7ee28e156656c1df84e64685cf
spec-markdown/ARVES_00_Amendments_CCP_Batch_1_v1.md	1cdd5785dc9ed236c0c320349016244141d25eddca9460347adc0a685a8ba0a4
